2010-02-03,15
2010-02-04,20
2010-02-05,20
2010-02-06,20
2010-02-07,15
2010-02-08,20
2010-02-09,20
2010-02-10,15
2010-02-11,15
2010-02-12,20
2010-02-13,14
2010-02-14,19
2010-02-15,20
2010-02-16,19
2010-02-17,15
2010-02-18,20
2010-02-19,20
2010-02-20,20
2010-02-20,20
2010-02-21,12
2010-02-22,20
2010-02-23,19
2010-02-24,20
2010-02-24,20
2010-02-25,10
2010-02-26,10
2010-02-27,9
2010-02-27,10
2010-02-28,10
2010-03-01,10
2010-03-02,10
2010-03-03,10
2010-03-03,10
2010-03-04,5
2010-03-04,10
2010-03-05,10
2010-03-06,10
2010-03-07,1
2010-03-07,10
2010-03-08,9
2010-03-09,10
2010-03-09,10
2010-03-10,10
2010-03-11,10
2010-03-13,20
2010-03-14,19
2010-03-15,20
2010-03-16,20
2010-03-17,20
2010-03-18,3
2010-03-18,20
2010-03-19,20
2010-03-20,19
2010-03-21,19
2010-03-23,1
2010-03-23,20
2010-03-24,19
2010-03-25,1
2010-03-25,20
2010-03-26,20
2010-03-26,20
2010-03-27,20
2010-03-28,20
2010-03-29,19
2010-03-30,20
2010-03-31,20
2010-04-01,10
2010-04-01,19
2010-04-02,19
2010-04-03,20
2010-04-04,25
2010-04-05,20
2010-04-06,20
2010-04-07,11
2010-04-07,20
2010-04-08,26
2010-04-09,20
2010-04-10,20
2010-04-11,20
2010-04-12,20
2010-04-13,5
2010-04-14,20
2010-04-16,20
2010-04-17,20
2010-04-18,20
2010-04-19,20
2010-04-20,20
2010-04-21,10
2010-04-22,30
2010-04-23,29
2010-04-24,30
2010-04-25,29
2010-04-26,31
2010-04-27,30
2010-04-28,30
2010-04-29,1
2010-04-29,30
2010-04-30,30
2010-05-01,30
2010-05-02,30
2010-05-03,30
2010-05-04,30
2010-05-05,24
2010-05-06,29
2010-05-07,14
2010-05-08,22
2010-05-08,8
2010-05-09,30
2010-05-10,15
2010-05-11,11
2010-05-14,5
2010-05-15,5
2010-05-15,5
2010-05-15,15
2010-05-16,19
2010-05-17,20
2010-05-18,20
2010-05-19,10
2010-05-20,10
2010-05-20,5
2010-05-21,15
2010-05-22,15
2010-05-23,15
2010-05-25,15
2010-05-26,15
2010-05-27,15
2010-05-29,15
2010-05-30,15
2010-05-31,15
2010-06-01,14
2010-06-02,12
2010-06-05,14
2010-06-06,15
2010-06-07,15
2010-06-10,15
2010-06-12,15
2010-06-16,15
2010-06-18,14
2010-06-21,5
2010-06-25,16
2010-06-28,15
2010-07-02,6
2010-07-05,15
2010-07-05,15
2010-07-06,6
2010-07-07,15
2010-07-09,15
2010-07-12,17
2010-07-13,10
2010-07-15,15
2010-07-16,15
2010-07-17,15
2010-07-18,17
2010-07-19,14
2010-07-19,15
2010-08-13,10
